BEGIN;
\i test/setup.sql
SELECT worker.mode('manual');
  mode  
--------
 manual
(1 row)

SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo "Setting up Statbus to load legal_unit without establishment with statistics"
"Setting up Statbus to load legal_unit without establishment with statistics"
-- A Super User configures statbus.
CALL test.set_user_from_email('test.super@statbus.org');
\echo "This is the use case for Morocco, so sample data from them"
"This is the use case for Morocco, so sample data from them"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id, only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'isic_v4'
ON CONFLICT (only_one_setting)
DO UPDATE SET
    activity_category_standard_id = EXCLUDED.activity_category_standard_id;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
  code   
---------
 isic_v4
(1 row)

\echo "User uploads the activity categories"
"User uploads the activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'test/data/04_morocco-activity_category.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.activity_category_available;
 count 
-------
  1130
(1 row)

SELECT standard_code
     , code
     , path
     , parent_path
     , label
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code | code |   path   | parent_path | label |                                                                       name                                                                        
 isic_v4       | 8699 | Q.86.9.9 | Q.86.9      | Q8699 | AUTRES ACTIVITES POUR LA SANTE HUMAINE
 isic_v4       | 87   | Q.87     | Q           | Q87   | HEBERGEMENT MEDICO-SOCIAL ET SOCIAL
 isic_v4       | 871  | Q.87.1   | Q.87        | Q871  | HEBERGEMENT MEDICALISE
 isic_v4       | 8710 | Q.87.1.0 | Q.87.1      | Q8710 | HEBERGEMENT MEDICALISE
 isic_v4       | 872  | Q.87.2   | Q.87        | Q872  | HEBERGEMENT SOCIAL POUR PERSONNES HANDICAPEES MENTALES MALADES MENTALES ET TOXICOMANES
 isic_v4       | 8720 | Q.87.2.0 | Q.87.2      | Q8720 | HEBERGEMENT SOCIAL POUR PERSONNES HANDICAPEES MENTALES MALADES MENTALES ET TOXICOMANES
 isic_v4       | 873  | Q.87.3   | Q.87        | Q873  | HEBERGEMENT SOCIAL POUR PERSONNES AGEES OU HANDICAPEES PHYSIQUES
 isic_v4       | 8730 | Q.87.3.0 | Q.87.3      | Q8730 | HEBERGEMENT SOCIAL POUR PERSONNES AGEES OU HANDICAPEES PHYSIQUES
 isic_v4       | 879  | Q.87.9   | Q.87        | Q879  | AUTRES ACTIVITES D'HEBERGEMENT SOCIAL
 isic_v4       | 8790 | Q.87.9.0 | Q.87.9      | Q8790 | AUTRES ACTIVITES D'HEBERGEMENT SOCIAL
 isic_v4       | 88   | Q.88     | Q           | Q88   | ACTION SOCIALE SANS HEBERGEMENT
 isic_v4       | 881  | Q.88.1   | Q.88        | Q881  | ACTION SOCIALE SANS HEBERGEMENT POUR PERSONNES AGEES ET POUR PERSONNES HANDICAPEES
 isic_v4       | 8810 | Q.88.1.0 | Q.88.1      | Q8810 | ACTION SOCIALE SANS HEBERGEMENT POUR PERSONNES AGEES ET POUR PERSONNES HANDICAPEES
 isic_v4       | 889  | Q.88.9   | Q.88        | Q889  | AUTRE ACTION SOCIALE SANS HEBERGEMENT
 isic_v4       | 8890 | Q.88.9.0 | Q.88.9      | Q8890 | Other social work activities without accommodation
 isic_v4       | 8891 | Q.88.9.1 | Q.88.9      | Q8891 | ACTION SOCIALE SANS HEBERGEMENT POUR JEUNES ENFANTS
 isic_v4       | 8899 | Q.88.9.9 | Q.88.9      | Q8899 | AUTRE ACTION SOCIALE SANS HEBERGEMENT NCA
 isic_v4       |      | R        |             | R     | ARTS SPECTACLES ET ACTIVITES RECREATIVES
 isic_v4       | 90   | R.90     | R           | R90   | ACTIVITES CREATIVES ARTISTIQUES ET DE SPECTACLE
 isic_v4       | 900  | R.90.0   | R.90        | R900  | ACTIVITES CREATIVES ARTISTIQUES ET DE SPECTACLE
 isic_v4       | 9000 | R.90.0.0 | R.90.0      | R9000 | Creative, arts and entertainment activities
 isic_v4       | 9001 | R.90.0.1 | R.90.0      | R9001 | ARTS DU SPECTACLE VIVANT
 isic_v4       | 9002 | R.90.0.2 | R.90.0      | R9002 | ACTIVITES DE SOUTIEN AU SPECTACLE VIVANT
 isic_v4       | 9003 | R.90.0.3 | R.90.0      | R9003 | CREATION ARTISTIQUE
 isic_v4       | 9004 | R.90.0.4 | R.90.0      | R9004 | GESTION DE SALLES DE SPECTACLES ET DE CONSERVATOIRES DE MUSIQUE
 isic_v4       | 91   | R.91     | R           | R91   | BIBLIOTHEQUES ARCHIVES MUSEES ET AUTRES ACTIVITES CULTURELLES
 isic_v4       | 910  | R.91.0   | R.91        | R910  | BIBLIOTHEQUES ARCHIVES MUSEES ET AUTRES ACTIVITES CULTURELLES
 isic_v4       | 9101 | R.91.0.1 | R.91.0      | R9101 | GESTION DES BIBLIOTHEQUES ET DES ARCHIVES ET DE CENTRES CULTURELS
 isic_v4       | 9102 | R.91.0.2 | R.91.0      | R9102 | GESTION DES MUSEES
 isic_v4       | 9103 | R.91.0.3 | R.91.0      | R9103 | GESTION DES SITES ET MONUMENTS HISTORIQUES ET DES ATTRACTIONS TOURISTIQUES SIMILAIRES
 isic_v4       | 9104 | R.91.0.4 | R.91.0      | R9104 | GESTION DES JARDINS BOTANIQUES ET ZOOLOGIQUES ET DES RESERVES NATURELLES
 isic_v4       | 92   | R.92     | R           | R92   | ORGANISATION DE JEUX DE HASARD ET D'ARGENT
 isic_v4       | 920  | R.92.0   | R.92        | R920  | ORGANISATION DE JEUX DE HASARD ET D'ARGENT
 isic_v4       | 9200 | R.92.0.0 | R.92.0      | R9200 | ORGANISATION DE JEUX DE HASARD ET D'ARGENT
 isic_v4       | 93   | R.93     | R           | R93   | ACTIVITES SPORTIVES RECREATIVES ET DE LOISIRS
 isic_v4       | 931  | R.93.1   | R.93        | R931  | ACTIVITES LIEES AU SPORT
 isic_v4       | 9311 | R.93.1.1 | R.93.1      | R9311 | GESTION D'INSTALLATIONS SPORTIVES
 isic_v4       | 9312 | R.93.1.2 | R.93.1      | R9312 | ACTIVITES DE CLUBS DE SPORTS
 isic_v4       | 9313 | R.93.1.3 | R.93.1      | R9313 | ACTIVITES DES CENTRES DE CULTURE PHYSIQUE
 isic_v4       | 9319 | R.93.1.9 | R.93.1      | R9319 | AUTRES ACTIVITES LIEES AU SPORT
 isic_v4       | 932  | R.93.2   | R.93        | R932  | ACTIVITES RECREATIVES ET DE LOISIRS
 isic_v4       | 9321 | R.93.2.1 | R.93.2      | R9321 | ACTIVITES DES PARCS D'ATTRACTIONS ET PARCS A THEMES
 isic_v4       | 9329 | R.93.2.9 | R.93.2      | R9329 | AUTRES ACTIVITES RECREATIVES ET DE LOISIRS
 isic_v4       |      | S        |             | S     | AUTRES ACTIVITES DE SERVICES
 isic_v4       | 94   | S.94     | S           | S94   | ACTIVITES DES ORGANISATIONS ASSOCIATIVES
 isic_v4       | 941  | S.94.1   | S.94        | S941  | ACTIVITES DES ORGANISATIONS ECONOMIQUES PATRONALES ET PROFESSIONNELLES
 isic_v4       | 9411 | S.94.1.1 | S.94.1      | S9411 | ACTIVITES DES ORGANISATIONS PATRONALES ET CONSULAIRES
 isic_v4       | 9412 | S.94.1.2 | S.94.1      | S9412 | ACTIVITES DES ORGANISATIONS PROFESSIONNELLES
 isic_v4       | 942  | S.94.2   | S.94        | S942  | ACTIVITES DES SYNDICATS DE SALARIES
 isic_v4       | 9420 | S.94.2.0 | S.94.2      | S9420 | ACTIVITES DES SYNDICATS DE SALARIES
 isic_v4       | 949  | S.94.9   | S.94        | S949  | ACTIVITES DES AUTRES ORGANISATIONS ASSOCIATIVES
 isic_v4       | 9491 | S.94.9.1 | S.94.9      | S9491 | ACTIVITES DES ORGANISATIONS RELIGIEUSES
 isic_v4       | 9492 | S.94.9.2 | S.94.9      | S9492 | ACTIVITES DES ORGANISATIONS POLITIQUES
 isic_v4       | 9499 | S.94.9.9 | S.94.9      | S9499 | ACTIVITES DES ORGANISATIONS ASSOCIATIVES NCA
 isic_v4       | 95   | S.95     | S           | S95   | REPARATION D'ORDINATEURS ET DE BIENS PERSONNELS ET DOMESTIQUES
 isic_v4       | 951  | S.95.1   | S.95        | S951  | REPARATION D'ORDINATEURS ET D'EQUIPEMENTS DE COMMUNICATION
 isic_v4       | 9511 | S.95.1.1 | S.95.1      | S9511 | REPARATION D'ORDINATEURS ET D'EQUIPEMENTS PERIPHERIQUES
 isic_v4       | 9512 | S.95.1.2 | S.95.1      | S9512 | REPARATION D'EQUIPEMENTS DE COMMUNICATION
 isic_v4       | 952  | S.95.2   | S.95        | S952  | REPARATION DE BIENS PERSONNELS ET DOMESTIQUES
 isic_v4       | 9521 | S.95.2.1 | S.95.2      | S9521 | REPARATION DE PRODUITS ELECTRONIQUES GRAND PUBLIC
 isic_v4       | 9522 | S.95.2.2 | S.95.2      | S9522 | REPARATION D'APPAREILS ELECTROMENAGERS ET D'EQUIPEMENTS POUR LA MAISON ET LE JARDIN
 isic_v4       | 9523 | S.95.2.3 | S.95.2      | S9523 | REPARATION DE CHAUSSURES ET D'ARTICLES EN CUIR
 isic_v4       | 9524 | S.95.2.4 | S.95.2      | S9524 | REPARATION DE MEUBLES ET D'EQUIPEMENTS DU FOYER
 isic_v4       | 9525 | S.95.2.5 | S.95.2      | S9525 | REPARATION D'ARTICLES D'HORLOGERIE ET DE BIJOUTERIE
 isic_v4       | 9529 | S.95.2.9 | S.95.2      | S9529 | REPARATION D'AUTRES BIENS PERSONNELS ET DOMESTIQUES
 isic_v4       | 96   | S.96     | S           | S96   | AUTRES SERVICES PERSONNELS
 isic_v4       | 960  | S.96.0   | S.96        | S960  | AUTRES SERVICES PERSONNELS
 isic_v4       | 9601 | S.96.0.1 | S.96.0      | S9601 | BLANCHISSERIE-TEINTURERIE
 isic_v4       | 9602 | S.96.0.2 | S.96.0      | S9602 | COIFFURE ET SOINS DE BEAUTE
 isic_v4       | 9603 | S.96.0.3 | S.96.0      | S9603 | SERVICES FUNERAIRES
 isic_v4       | 9604 | S.96.0.4 | S.96.0      | S9604 | ACTIVITES THERMALES ET DE THALASSOTHERAPIE
 isic_v4       | 9605 | S.96.0.5 | S.96.0      | S9605 | BAINS ET AUTRES SOINS CORPORELS
 isic_v4       | 9609 | S.96.0.9 | S.96.0      | S9609 | AUTRES SERVICES PERSONNELS NCA
 isic_v4       |      | T        |             | T     | ACTIVITES DES MENAGES EN TANT QU'EMPLOYEURS  ACTIVITES INDIFFERENCIEES DES MENAGES EN TANT QUE PRODUCTEURS DE BIENS ET SERVICES POUR USAGE PROPRE
 isic_v4       | 97   | T.97     | T           | T97   | ACTIVITES DES MENAGES EN TANT QU'EMPLOYEURS DE PERSONNEL DOMESTIQUE
 isic_v4       | 970  | T.97.0   | T.97        | T970  | ACTIVITES DES MENAGES EN TANT QU'EMPLOYEURS DE PERSONNEL DOMESTIQUE
 isic_v4       | 9700 | T.97.0.0 | T.97.0      | T9700 | ACTIVITES DES MENAGES EN TANT QU'EMPLOYEURS DE PERSONNEL DOMESTIQUE
 isic_v4       | 98   | T.98     | T           | T98   | ACTIVITES INDIFFERENCIEES DES MENAGES EN TANT QUE PRODUCTEURS DE BIENS ET SERVICES POUR USAGE PROPRE
 isic_v4       | 981  | T.98.1   | T.98        | T981  | ACTIVITES INDIFFERENCIEES DES MENAGES EN TANT QUE PRODUCTEURS DE BIENS POUR USAGE PROPRE
 isic_v4       | 9810 | T.98.1.0 | T.98.1      | T9810 | ACTIVITES INDIFFERENCIEES DES MENAGES EN TANT QUE PRODUCTEURS DE BIENS POUR USAGE PROPRE
 isic_v4       | 982  | T.98.2   | T.98        | T982  | ACTIVITES INDIFFERENCIEES DES MENAGES EN TANT QUE PRODUCTEURS DE SERVICES POUR USAGE PROPRE
 isic_v4       | 9820 | T.98.2.0 | T.98.2      | T9820 | ACTIVITES INDIFFERENCIEES DES MENAGES EN TANT QUE PRODUCTEURS DE SERVICES POUR USAGE PROPRE
 isic_v4       |      | U        |             | U     | ACTIVITES EXTRA-TERRITORIALES
 isic_v4       | 99   | U.99     | U           | U99   | ACTIVITES DES ORGANISATIONS ET ORGANISMES EXTRATERRITORIAUX
 isic_v4       | 990  | U.99.0   | U.99        | U990  | ACTIVITES DES ORGANISATIONS ET ORGANISMES EXTRATERRITORIAUX
 isic_v4       | 9900 | U.99.0.0 | U.99.0      | U9900 | ACTIVITES DES ORGANISATIONS ET ORGANISMES EXTRATERRITORIAUX
(1130 rows)

\echo "User uploads the regions"
"User uploads the regions"
\copy public.region_upload(path, name) FROM 'test/data/04_morocco-regions.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.region;
 count 
-------
   280
(1 row)

\echo "User uploads the sample legal forms"
"User uploads the sample legal forms"
\copy public.legal_form_custom_only(code,name) FROM 'test/data/04_morocco-legal_form.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.legal_form_available;
 count 
-------
    17
(1 row)

\echo "User uploads the sample sectors"
"User uploads the sample sectors"
\copy public.sector_custom_only(path,name,description) FROM 'test/data/04_morocco-sector.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.sector_available;
 count 
-------
    33
(1 row)

SELECT
    (SELECT COUNT(DISTINCT id) AS distinct_unit_count FROM public.establishment) AS establishment_count,
    (SELECT COUNT(DISTINCT id) AS distinct_unit_count FROM public.legal_unit) AS legal_unit_count,
    (SELECT COUNT(DISTINCT id) AS distinct_unit_count FROM public.enterprise) AS enterprise_count;
 establishment_count | legal_unit_count | enterprise_count 
---------------------+------------------+------------------
                   0 |                0 |                0
(1 row)

\echo "User uploads legal_units with statistics"
"User uploads legal_units with statistics"
\copy public.import_legal_unit_current(stat_ident,legal_form_code,name,birth_date,physical_postplace,physical_address_part1,primary_activity_category_code,physical_country_iso_2,physical_region_code,sector_code,employees,turnover) FROM 'test/data/04_morocco-legal-units-with-stats-small.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT
    (SELECT COUNT(DISTINCT id) AS distinct_unit_count FROM public.establishment) AS establishment_count,
    (SELECT COUNT(DISTINCT id) AS distinct_unit_count FROM public.legal_unit) AS legal_unit_count,
    (SELECT COUNT(DISTINCT id) AS distinct_unit_count FROM public.enterprise) AS enterprise_count;
 establishment_count | legal_unit_count | enterprise_count 
---------------------+------------------+------------------
                   0 |               10 |               10
(1 row)

\echo Run worker processing to generate computed data
Run worker processing to generate computed data
SELECT success, count(*) FROM worker.process_tasks() GROUP BY success;
 success | count 
---------+-------
 t       |     6
(1 row)

\x
SELECT unit_type, name, external_idents, stats, jsonb_pretty(stats_summary) AS stats_summary
FROM statistical_unit
ORDER BY name, unit_type;
-[ RECORD 1 ]---+---------------------------------------------
unit_type       | legal_unit
name            | AGENCE POUR L'AMENAGEMENT DE STATBUS
external_idents | {"stat_ident": "3305002"}
stats           | {"turnover": 12131415, "employees": 115}
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 12131415,                    +
                |         "min": 12131415,                    +
                |         "sum": 12131415,                    +
                |         "mean": 12131415,                   +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     },                                      +
                |     "employees": {                          +
                |         "max": 115,                         +
                |         "min": 115,                         +
                |         "sum": 115,                         +
                |         "mean": 115,                        +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     }                                       +
                | }
-[ RECORD 2 ]---+---------------------------------------------
unit_type       | enterprise
name            | AGENCE POUR L'AMENAGEMENT DE STATBUS
external_idents | {"stat_ident": "3305002"}
stats           | 
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 12131415,                    +
                |         "min": 12131415,                    +
                |         "sum": 12131415,                    +
                |         "mean": 12131415.00,                +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     },                                      +
                |     "employees": {                          +
                |         "max": 115,                         +
                |         "min": 115,                         +
                |         "sum": 115,                         +
                |         "mean": 115.00,                     +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     }                                       +
                | }
-[ RECORD 3 ]---+---------------------------------------------
unit_type       | legal_unit
name            | BAASIR HOTELS ET RESORTS OF MOROCCO
external_idents | {"stat_ident": "3300598"}
stats           | {"turnover": 123456, "employees": 199}
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 123456,                      +
                |         "min": 123456,                      +
                |         "sum": 123456,                      +
                |         "mean": 123456,                     +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     },                                      +
                |     "employees": {                          +
                |         "max": 199,                         +
                |         "min": 199,                         +
                |         "sum": 199,                         +
                |         "mean": 199,                        +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     }                                       +
                | }
-[ RECORD 4 ]---+---------------------------------------------
unit_type       | enterprise
name            | BAASIR HOTELS ET RESORTS OF MOROCCO
external_idents | {"stat_ident": "3300598"}
stats           | 
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 123456,                      +
                |         "min": 123456,                      +
                |         "sum": 123456,                      +
                |         "mean": 123456.00,                  +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     },                                      +
                |     "employees": {                          +
                |         "max": 199,                         +
                |         "min": 199,                         +
                |         "sum": 199,                         +
                |         "mean": 199.00,                     +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     }                                       +
                | }
-[ RECORD 5 ]---+---------------------------------------------
unit_type       | legal_unit
name            | EL KAABI GOAL
external_idents | {"stat_ident": "3304097"}
stats           | {"turnover": 999999, "employees": 2103}
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 999999,                      +
                |         "min": 999999,                      +
                |         "sum": 999999,                      +
                |         "mean": 999999,                     +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     },                                      +
                |     "employees": {                          +
                |         "max": 2103,                        +
                |         "min": 2103,                        +
                |         "sum": 2103,                        +
                |         "mean": 2103,                       +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     }                                       +
                | }
-[ RECORD 6 ]---+---------------------------------------------
unit_type       | enterprise
name            | EL KAABI GOAL
external_idents | {"stat_ident": "3304097"}
stats           | 
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 999999,                      +
                |         "min": 999999,                      +
                |         "sum": 999999,                      +
                |         "mean": 999999.00,                  +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     },                                      +
                |     "employees": {                          +
                |         "max": 2103,                        +
                |         "min": 2103,                        +
                |         "sum": 2103,                        +
                |         "mean": 2103.00,                    +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     }                                       +
                | }
-[ RECORD 7 ]---+---------------------------------------------
unit_type       | legal_unit
name            | GROUP STABUS MARRAKECH
external_idents | {"stat_ident": "6521496"}
stats           | {"turnover": 44444, "employees": 152}
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 44444,                       +
                |         "min": 44444,                       +
                |         "sum": 44444,                       +
                |         "mean": 44444,                      +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     },                                      +
                |     "employees": {                          +
                |         "max": 152,                         +
                |         "min": 152,                         +
                |         "sum": 152,                         +
                |         "mean": 152,                        +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     }                                       +
                | }
-[ RECORD 8 ]---+---------------------------------------------
unit_type       | enterprise
name            | GROUP STABUS MARRAKECH
external_idents | {"stat_ident": "6521496"}
stats           | 
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 44444,                       +
                |         "min": 44444,                       +
                |         "sum": 44444,                       +
                |         "mean": 44444.00,                   +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     },                                      +
                |     "employees": {                          +
                |         "max": 152,                         +
                |         "min": 152,                         +
                |         "sum": 152,                         +
                |         "mean": 152.00,                     +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     }                                       +
                | }
-[ RECORD 9 ]---+---------------------------------------------
unit_type       | legal_unit
name            | HADDA AL MARGRIB
external_idents | {"stat_ident": "3302916"}
stats           | {"turnover": 3333333, "employees": 3884}
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 3333333,                     +
                |         "min": 3333333,                     +
                |         "sum": 3333333,                     +
                |         "mean": 3333333,                    +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     },                                      +
                |     "employees": {                          +
                |         "max": 3884,                        +
                |         "min": 3884,                        +
                |         "sum": 3884,                        +
                |         "mean": 3884,                       +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     }                                       +
                | }
-[ RECORD 10 ]--+---------------------------------------------
unit_type       | enterprise
name            | HADDA AL MARGRIB
external_idents | {"stat_ident": "3302916"}
stats           | 
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 3333333,                     +
                |         "min": 3333333,                     +
                |         "sum": 3333333,                     +
                |         "mean": 3333333.00,                 +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     },                                      +
                |     "employees": {                          +
                |         "max": 3884,                        +
                |         "min": 3884,                        +
                |         "sum": 3884,                        +
                |         "mean": 3884.00,                    +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     }                                       +
                | }
-[ RECORD 11 ]--+---------------------------------------------
unit_type       | legal_unit
name            | LA MAROCAINE CORP
external_idents | {"stat_ident": "1066118"}
stats           | {"turnover": 22334455, "employees": 40}
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 22334455,                    +
                |         "min": 22334455,                    +
                |         "sum": 22334455,                    +
                |         "mean": 22334455,                   +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     },                                      +
                |     "employees": {                          +
                |         "max": 40,                          +
                |         "min": 40,                          +
                |         "sum": 40,                          +
                |         "mean": 40,                         +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     }                                       +
                | }
-[ RECORD 12 ]--+---------------------------------------------
unit_type       | enterprise
name            | LA MAROCAINE CORP
external_idents | {"stat_ident": "1066118"}
stats           | 
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 22334455,                    +
                |         "min": 22334455,                    +
                |         "sum": 22334455,                    +
                |         "mean": 22334455.00,                +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     },                                      +
                |     "employees": {                          +
                |         "max": 40,                          +
                |         "min": 40,                          +
                |         "sum": 40,                          +
                |         "mean": 40.00,                      +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0.00,                     +
                |         "variance": 0.00,                   +
                |         "sum_sq_diff": 0.00,                +
                |         "coefficient_of_variation_pct": 0.00+
                |     }                                       +
                | }
-[ RECORD 13 ]--+---------------------------------------------
unit_type       | legal_unit
name            | OFFICE CHERIFFE
external_idents | {"stat_ident": "2220794"}
stats           | {"turnover": 33300, "employees": 16814}
stats_summary   | {                                           +
                |     "turnover": {                           +
                |         "max": 33300,                       +
                |         "min": 33300,                       +
                |         "sum": 33300,                       +
                |         "mean": 33300,                      +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     },                                      +
                |     "employees": {                          +
                |         "max": 16814,                       +
                |         "min": 16814,                       +
                |         "sum": 16814,                       +
                |         "mean": 16814,                      +
                |         "type": "number",                   +
                |         "count": 1,                         +
                |         "stddev": 0,                        +
                |         "variance": 0,                      +
                |         "sum_sq_diff": 0,                   +
                |         "coefficient_of_variation_pct": 0   +
                |     }                                       +
                | }
-[ RECORD 14 ]--+---------------------------------------------
unit_type       | enterprise
name            | OFFICE CHERIFFE
external_idents | {"stat_ident": "2220794"}
stats           | 
stats_summary   | {                                           +
