BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 nace_v2.1     | D.35.2     | 35          | D352   | 35.2   | Produksjon av gass og distribusjon av gass gjennom ledningsnett
 nace_v2.1     | D.35.2.1   | 35.2        | D3521  | 35.21  | Produksjon av gass
 nace_v2.1     | D.35.2.1.0 | 35.21       | D35210 | 35.210 | Produksjon av gass
 nace_v2.1     | D.35.2.2   | 35.2        | D3522  | 35.22  | Distribusjon av gass gjennom ledningsnett
 nace_v2.1     | D.35.2.2.0 | 35.22       | D35220 | 35.220 | Distribusjon av gass gjennom ledningsnett
 nace_v2.1     | D.35.2.3   | 35.2        | D3523  | 35.23  | Handel med gass gjennom ledningsnett
 nace_v2.1     | D.35.2.3.0 | 35.23       | D35230 | 35.230 | Handel med gass gjennom ledningsnett
 nace_v2.1     | D.35.2.4   | 35.2        | D3524  | 35.24  | Storage of gas as part of network supply services
 nace_v2.1     | D.35.3     | 35          | D353   | 35.3   | Damp- og varmtvannsforsyning
 nace_v2.1     | D.35.3.0   | 35.3        | D3530  | 35.30  | Damp- og varmtvannsforsyning
 nace_v2.1     | D.35.3.0.0 | 35.30       | D35300 | 35.300 | Damp- og varmtvannsforsyning
 nace_v2.1     | D.35.4     | 35          | D354   | 35.4   | Activities of brokers and agents for electric power and natural gas
 nace_v2.1     | D.35.4.0   | 35.4        | D3540  | 35.40  | Activities of brokers and agents for electric power and natural gas
 nace_v2.1     | E          |             | E      |        | Vannforsyning, avløps- og renovasjonsvirksomhet
 nace_v2.1     | E.36       |             | E36    | 36     | Uttak fra kilde, rensing og distribusjon av vann
 nace_v2.1     | E.36.0     | 36          | E360   | 36.0   | Uttak fra kilde, rensing og distribusjon av vann
 nace_v2.1     | E.36.0.0   | 36.0        | E3600  | 36.00  | Uttak fra kilde, rensing og distribusjon av vann
 nace_v2.1     | E.36.0.0.0 | 36.00       | E36000 | 36.000 | Uttak fra kilde, rensing og distribusjon av vann
 nace_v2.1     | E.37       |             | E37    | 37     | Oppsamling og behandling av avløpsvann
 nace_v2.1     | E.37.0     | 37          | E370   | 37.0   | Oppsamling og behandling av avløpsvann
 nace_v2.1     | E.37.0.0   | 37.0        | E3700  | 37.00  | Oppsamling og behandling av avløpsvann
 nace_v2.1     | E.37.0.0.0 | 37.00       | E37000 | 37.000 | Oppsamling og behandling av avløpsvann
 nace_v2.1     | E.38       |             | E38    | 38     | Innsamling, behandling, disponering og gjenvinning av avfall
 nace_v2.1     | E.38.1     | 38          | E381   | 38.1   | Innsamling av avfall
 nace_v2.1     | E.38.1.1   | 38.1        | E3811  | 38.11  | Innsamling av ikke-farlig avfall
 nace_v2.1     | E.38.1.1.0 | 38.11       | E38110 | 38.110 | Innsamling av ikke-farlig avfall
 nace_v2.1     | E.38.1.2   | 38.1        | E3812  | 38.12  | Innsamling av farlig avfall
 nace_v2.1     | E.38.1.2.0 | 38.12       | E38120 | 38.120 | Innsamling av farlig avfall
 nace_v2.1     | E.38.2     | 38          | E382   | 38.2   | Behandling og disponering av avfall
 nace_v2.1     | E.38.2.1   | 38.2        | E3821  | 38.21  | Behandling og disponering av ikke-farlig avfall
 nace_v2.1     | E.38.2.1.0 | 38.21       | E38210 | 38.210 | Behandling og disponering av ikke-farlig avfall
 nace_v2.1     | E.38.2.2   | 38.2        | E3822  | 38.22  | Behandling og disponering av farlig avfall
 nace_v2.1     | E.38.2.2.0 | 38.22       | E38220 | 38.220 | Behandling og disponering av farlig avfall
 nace_v2.1     | E.38.2.3   | 38.2        | E3823  | 38.23  | Other waste recovery
 nace_v2.1     | E.38.3     | 38          | E383   | 38.3   | Materialgjenvinning
 nace_v2.1     | E.38.3.1   | 38.3        | E3831  | 38.31  | Demontering av vrakede gjenstander
 nace_v2.1     | E.38.3.1.0 | 38.31       | E38310 | 38.310 | Demontering av vrakede gjenstander
 nace_v2.1     | E.38.3.2   | 38.3        | E3832  | 38.32  | Sortering og bearbeiding av avfall for materialgjenvinning
 nace_v2.1     | E.38.3.2.0 | 38.32       | E38320 | 38.320 | Sortering og bearbeiding av avfall for materialgjenvinning
 nace_v2.1     | E.38.3.3   | 38.3        | E3833  | 38.33  | Other waste disposal
 nace_v2.1     | E.39       |             | E39    | 39     | Miljørydding, miljørensing og lignende virksomhet
 nace_v2.1     | E.39.0     | 39          | E390   | 39.0   | Miljørydding, miljørensing og lignende virksomhet
 nace_v2.1     | E.39.0.0   | 39.0        | E3900  | 39.00  | Miljørydding, miljørensing og lignende virksomhet
 nace_v2.1     | E.39.0.0.0 | 39.00       | E39000 | 39.000 | Miljørydding, miljørensing og lignende virksomhet
 nace_v2.1     | F          |             | F      |        | Bygge- og anleggsvirksomhet
 nace_v2.1     | F.41       |             | F41    | 41     | Oppføring av bygninger
 nace_v2.1     | F.41.0     | 41          | F410   | 41.0   | Construction of residential and non-residential buildings
 nace_v2.1     | F.41.0.0   | 41.0        | F4100  | 41.00  | Construction of residential and non-residential buildings
 nace_v2.1     | F.41.1     | 41          | F411   | 41.1   | Utvikling av byggeprosjekter
 nace_v2.1     | F.41.1.0   | 41.1        | F4110  | 41.10  | Utvikling av byggeprosjekter
 nace_v2.1     | F.41.1.0.1 | 41.10       | F41101 | 41.101 | Boligbyggelag
 nace_v2.1     | F.41.1.0.9 | 41.10       | F41109 | 41.109 | Utvikling og salg av egen fast eiendom ellers
 nace_v2.1     | F.41.2     | 41          | F412   | 41.2   | Oppføring av bygninger
 nace_v2.1     | F.41.2.0   | 41.2        | F4120  | 41.20  | Oppføring av bygninger
 nace_v2.1     | F.41.2.0.0 | 41.20       | F41200 | 41.200 | Oppføring av bygninger
 nace_v2.1     | F.42       |             | F42    | 42     | Anleggsvirksomhet
 nace_v2.1     | F.42.1     | 42          | F421   | 42.1   | Bygging av veier og jernbaner
 nace_v2.1     | F.42.1.1   | 42.1        | F4211  | 42.11  | Bygging av veier og motorveier
 nace_v2.1     | F.42.1.1.0 | 42.11       | F42110 | 42.110 | Bygging av veier og motorveier
 nace_v2.1     | F.42.1.2   | 42.1        | F4212  | 42.12  | Bygging av jernbaner og undergrunnsbaner
 nace_v2.1     | F.42.1.2.0 | 42.12       | F42120 | 42.120 | Bygging av jernbaner og undergrunnsbaner
 nace_v2.1     | F.42.1.3   | 42.1        | F4213  | 42.13  | Bygging av bruer og tunneler
 nace_v2.1     | F.42.1.3.0 | 42.13       | F42130 | 42.130 | Bygging av bruer og tunneler
 nace_v2.1     | F.42.2     | 42          | F422   | 42.2   | Bygging av vann- og kloakkanlegg, og anlegg for elektrisitet og telekommunikasjon
 nace_v2.1     | F.42.2.1   | 42.2        | F4221  | 42.21  | Bygging av vann- og kloakkanlegg
 nace_v2.1     | F.42.2.1.0 | 42.21       | F42210 | 42.210 | Bygging av vann- og kloakkanlegg
 nace_v2.1     | F.42.2.2   | 42.2        | F4222  | 42.22  | Bygging av anlegg for elektrisitet og telekommunikasjon
 nace_v2.1     | F.42.2.2.0 | 42.22       | F42220 | 42.220 | Bygging av anlegg for elektrisitet og telekommunikasjon
 nace_v2.1     | F.42.9     | 42          | F429   | 42.9   | Bygging av andre anlegg
 nace_v2.1     | F.42.9.1   | 42.9        | F4291  | 42.91  | Bygging av havne- og damanlegg
 nace_v2.1     | F.42.9.1.0 | 42.91       | F42910 | 42.910 | Bygging av havne- og damanlegg
 nace_v2.1     | F.42.9.9   | 42.9        | F4299  | 42.99  | Bygging av andre anlegg ikke nevnt annet sted
 nace_v2.1     | F.42.9.9.0 | 42.99       | F42990 | 42.990 | Bygging av andre anlegg ikke nevnt annet sted
 nace_v2.1     | F.43       |             | F43    | 43     | Spesialisert bygge- og anleggsvirksomhet
 nace_v2.1     | F.43.1     | 43          | F431   | 43.1   | Riving og grunnarbeid
 nace_v2.1     | F.43.1.1   | 43.1        | F4311  | 43.11  | Riving av bygninger og andre konstruksjoner
 nace_v2.1     | F.43.1.1.0 | 43.11       | F43110 | 43.110 | Riving av bygninger og andre konstruksjoner
 nace_v2.1     | F.43.1.2   | 43.1        | F4312  | 43.12  | Grunnarbeid
 nace_v2.1     | F.43.1.2.0 | 43.12       | F43120 | 43.120 | Grunnarbeid
 nace_v2.1     | F.43.1.3   | 43.1        | F4313  | 43.13  | Prøveboring
 nace_v2.1     | F.43.1.3.0 | 43.13       | F43130 | 43.130 | Prøveboring
 nace_v2.1     | F.43.2     | 43          | F432   | 43.2   | Elektrisk installasjonsarbeid, VVS-arbeid og annet installasjonsarbeid
 nace_v2.1     | F.43.2.1   | 43.2        | F4321  | 43.21  | Elektrisk installasjonsarbeid
 nace_v2.1     | F.43.2.1.0 | 43.21       | F43210 | 43.210 | Elektrisk installasjonsarbeid
 nace_v2.1     | F.43.2.2   | 43.2        | F4322  | 43.22  | VVS-arbeid
 nace_v2.1     | F.43.2.2.1 | 43.22       | F43221 | 43.221 | Rørleggerarbeid
 nace_v2.1     | F.43.2.2.2 | 43.22       | F43222 | 43.222 | Kuldeanlegg- og varmepumpearbeid
 nace_v2.1     | F.43.2.2.3 | 43.22       | F43223 | 43.223 | Ventilasjonsarbeid
 nace_v2.1     | F.43.2.3   | 43.2        | F4323  | 43.23  | Installation of insulation
 nace_v2.1     | F.43.2.4   | 43.2        | F4324  | 43.24  | Other construction installation
 nace_v2.1     | F.43.2.9   | 43.2        | F4329  | 43.29  | Annet installasjonsarbeid
 nace_v2.1     | F.43.2.9.0 | 43.29       | F43290 | 43.290 | Annet installasjonsarbeid
 nace_v2.1     | F.43.3     | 43          | F433   | 43.3   | Ferdiggjøring av bygninger
 nace_v2.1     | F.43.3.1   | 43.3        | F4331  | 43.31  | Stukkatørarbeid og pussing
 nace_v2.1     | F.43.3.1.0 | 43.31       | F43310 | 43.310 | Stukkatørarbeid og pussing
 nace_v2.1     | F.43.3.2   | 43.3        | F4332  | 43.32  | Snekkerarbeid
 nace_v2.1     | F.43.3.2.0 | 43.32       | F43320 | 43.320 | Snekkerarbeid
 nace_v2.1     | F.43.3.3   | 43.3        | F4333  | 43.33  | Gulvlegging og tapetsering
 nace_v2.1     | F.43.3.3.0 | 43.33       | F43330 | 43.330 | Gulvlegging og tapetsering
 nace_v2.1     | F.43.3.4   | 43.3        | F4334  | 43.34  | Maler- og glassarbeid
 nace_v2.1     | F.43.3.4.1 | 43.34       | F43341 | 43.341 | Malerarbeid
 nace_v2.1     | F.43.3.4.2 | 43.34       | F43342 | 43.342 | Glassarbeid
 nace_v2.1     | F.43.3.5   | 43.3        | F4335  | 43.35  | Other building completion and finishing
 nace_v2.1     | F.43.3.9   | 43.3        | F4339  | 43.39  | Annen ferdiggjøring av bygninger
 nace_v2.1     | F.43.3.9.0 | 43.39       | F43390 | 43.390 | Annen ferdiggjøring av bygninger
 nace_v2.1     | F.43.4     | 43          | F434   | 43.4   | Specialised construction activities in construction of buildings
 nace_v2.1     | F.43.4.1   | 43.4        | F4341  | 43.41  | Roofing activities
 nace_v2.1     | F.43.4.2   | 43.4        | F4342  | 43.42  | Other specialised construction activities in construction of buildings
 nace_v2.1     | F.43.5     | 43          | F435   | 43.5   | Specialised construction activities in civil engineering
 nace_v2.1     | F.43.5.0   | 43.5        | F4350  | 43.50  | Specialised construction activities in civil engineering
 nace_v2.1     | F.43.6     | 43          | F436   | 43.6   | Intermediation service activities for specialised construction services
 nace_v2.1     | F.43.6.0   | 43.6        | F4360  | 43.60  | Intermediation service activities for specialised construction services
 nace_v2.1     | F.43.9     | 43          | F439   | 43.9   | Annen spesialisert bygge- og anleggsvirksomhet
 nace_v2.1     | F.43.9.1   | 43.9        | F4391  | 43.91  | Takarbeid
 nace_v2.1     | F.43.9.1.1 | 43.91       | F43911 | 43.911 | Blikkenslagerarbeid
 nace_v2.1     | F.43.9.1.9 | 43.91       | F43919 | 43.919 | Takarbeid ellers
 nace_v2.1     | F.43.9.9   | 43.9        | F4399  | 43.99  | Annen spesialisert bygge- og anleggsvirksomhet
 nace_v2.1     | F.43.9.9.0 | 43.99       | F43990 | 43.990 | Annen spesialisert bygge- og anleggsvirksomhet
 nace_v2.1     | G          |             | G      |        | Varehandel, reparasjon av motorvogner
 nace_v2.1     | G.45       |             | G45    | 45     | Handel med og reparasjon av motorvogner
 nace_v2.1     | G.45.1     | 45          | G451   | 45.1   | Handel med motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.1.1   | 45.1        | G4511  | 45.11  | Handel med biler og lette motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.1.1.1 | 45.11       | G45111 | 45.111 | Agentur- og engroshandel med biler og lette motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.1.1.2 | 45.11       | G45112 | 45.112 | Detaljhandel med biler og lette motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.1.9   | 45.1        | G4519  | 45.19  | Handel med andre motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.1.9.1 | 45.19       | G45191 | 45.191 | Agentur- og engroshandel med andre motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.1.9.2 | 45.19       | G45192 | 45.192 | Detaljhandel med andre motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.2     | 45          | G452   | 45.2   | Vedlikehold og reparasjon av motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.2.0   | 45.2        | G4520  | 45.20  | Vedlikehold og reparasjon av motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.2.0.0 | 45.20       | G45200 | 45.200 | Vedlikehold og reparasjon av motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.3     | 45          | G453   | 45.3   | Handel med deler og utstyr til motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.3.1   | 45.3        | G4531  | 45.31  | Agentur- og engroshandel med deler og utstyr til motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.3.1.0 | 45.31       | G45310 | 45.310 | Agentur- og engroshandel med deler og utstyr til motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.3.2   | 45.3        | G4532  | 45.32  | Detaljhandel med deler og utstyr til motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.3.2.0 | 45.32       | G45320 | 45.320 | Detaljhandel med deler og utstyr til motorvogner, unntatt motorsykler
 nace_v2.1     | G.45.4     | 45          | G454   | 45.4   | Handel med motorsykler, deler og utstyr. Vedlikehold og reparasjon av motorsykler
 nace_v2.1     | G.45.4.0   | 45.4        | G4540  | 45.40  | Handel med motorsykler, deler og utstyr. Vedlikehold og reparasjon av motorsykler
 nace_v2.1     | G.45.4.0.1 | 45.40       | G45401 | 45.401 | Agentur- og engroshandel med motorsykler, deler og utstyr
 nace_v2.1     | G.45.4.0.2 | 45.40       | G45402 | 45.402 | Detaljhandel med motorsykler, deler og utstyr
 nace_v2.1     | G.45.4.0.3 | 45.40       | G45403 | 45.403 | Vedlikehold og reparasjon av motorsykler
 nace_v2.1     | G.46       |             | G46    | 46     | Agentur- og engroshandel, unntatt med motorvogner
 nace_v2.1     | G.46.1     | 46          | G461   | 46.1   | Agenturhandel
 nace_v2.1     | G.46.1.1   | 46.1        | G4611  | 46.11  | Agenturhandel med jordbruksråvarer, levende dyr, tekstilråvarer og innsatsvarer
 nace_v2.1     | G.46.1.1.0 | 46.11       | G46110 | 46.110 | Agenturhandel med jordbruksråvarer, levende dyr, tekstilråvarer og innsatsvarer
 nace_v2.1     | G.46.1.2   | 46.1        | G4612  | 46.12  | Agenturhandel med brensel, drivstoff, malm, metaller og industrikjemikalier
 nace_v2.1     | G.46.1.2.0 | 46.12       | G46120 | 46.120 | Agenturhandel med brensel, drivstoff, malm, metaller og industrikjemikalier
 nace_v2.1     | G.46.1.3   | 46.1        | G4613  | 46.13  | Agenturhandel med tømmer, trelast og byggevarer
 nace_v2.1     | G.46.1.3.0 | 46.13       | G46130 | 46.130 | Agenturhandel med tømmer, trelast og byggevarer
 nace_v2.1     | G.46.1.4   | 46.1        | G4614  | 46.14  | Agenturhandel med maskiner, produksjonsutstyr, båter og luftfartøyer
 nace_v2.1     | G.46.1.4.0 | 46.14       | G46140 | 46.140 | Agenturhandel med maskiner, produksjonsutstyr, båter og luftfartøyer
 nace_v2.1     | G.46.1.5   | 46.1        | G4615  | 46.15  | Agenturhandel med møbler, husholdningsvarer og jernvarer
 nace_v2.1     | G.46.1.5.0 | 46.15       | G46150 | 46.150 | Agenturhandel med møbler, husholdningsvarer og jernvarer
 nace_v2.1     | G.46.1.6   | 46.1        | G4616  | 46.16  | Agenturhandel med tekstiler, klær, pelsskinn, skotøy og lærvarer
 nace_v2.1     | G.46.1.6.0 | 46.16       | G46160 | 46.160 | Agenturhandel med tekstiler, klær, pelsskinn, skotøy og lærvarer
 nace_v2.1     | G.46.1.7   | 46.1        | G4617  | 46.17  | Agenturhandel med nærings- og nytelsesmidler
 nace_v2.1     | G.46.1.7.0 | 46.17       | G46170 | 46.170 | Agenturhandel med nærings- og nytelsesmidler
 nace_v2.1     | G.46.1.8   | 46.1        | G4618  | 46.18  | Agenturhandel med spesialisert vareutvalg ellers
 nace_v2.1     | G.46.1.8.0 | 46.18       | G46180 | 46.180 | Agenturhandel med spesialisert vareutvalg ellers
 nace_v2.1     | G.46.1.9   | 46.1        | G4619  | 46.19  | Agenturhandel med bredt vareutvalg
 nace_v2.1     | G.46.1.9.0 | 46.19       | G46190 | 46.190 | Agenturhandel med bredt vareutvalg
 nace_v2.1     | G.46.2     | 46          | G462   | 46.2   | Engroshandel med jordbruksråvarer og levende dyr
 nace_v2.1     | G.46.2.1   | 46.2        | G4621  | 46.21  | Engroshandel med korn, råtobakk, såvarer og fôrvarer
 nace_v2.1     | G.46.2.1.0 | 46.21       | G46210 | 46.210 | Engroshandel med korn, råtobakk, såvarer og fôrvarer
 nace_v2.1     | G.46.2.2   | 46.2        | G4622  | 46.22  | Engroshandel med blomster og planter
 nace_v2.1     | G.46.2.2.0 | 46.22       | G46220 | 46.220 | Engroshandel med blomster og planter
 nace_v2.1     | G.46.2.3   | 46.2        | G4623  | 46.23  | Engroshandel med levende dyr
 nace_v2.1     | G.46.2.3.0 | 46.23       | G46230 | 46.230 | Engroshandel med levende dyr
 nace_v2.1     | G.46.2.4   | 46.2        | G4624  | 46.24  | Engroshandel med huder, skinn og lær
 nace_v2.1     | G.46.2.4.0 | 46.24       | G46240 | 46.240 | Engroshandel med huder, skinn og lær
 nace_v2.1     | G.46.3     | 46          | G463   | 46.3   | Engroshandel med nærings- og nytelsesmidler
 nace_v2.1     | G.46.3.1   | 46.3        | G4631  | 46.31  | Engroshandel med frukt og grønnsaker
 nace_v2.1     | G.46.3.1.0 | 46.31       | G46310 | 46.310 | Engroshandel med frukt og grønnsaker
 nace_v2.1     | G.46.3.2   | 46.3        | G4632  | 46.32  | Engroshandel med kjøtt og kjøttvarer
 nace_v2.1     | G.46.3.2.0 | 46.32       | G46320 | 46.320 | Engroshandel med kjøtt og kjøttvarer
 nace_v2.1     | G.46.3.3   | 46.3        | G4633  | 46.33  | Engroshandel med meierivarer, egg, matolje og -fett
 nace_v2.1     | G.46.3.3.0 | 46.33       | G46330 | 46.330 | Engroshandel med meierivarer, egg, matolje og -fett
 nace_v2.1     | G.46.3.4   | 46.3        | G4634  | 46.34  | Engroshandel med drikkevarer
 nace_v2.1     | G.46.3.4.1 | 46.34       | G46341 | 46.341 | Engroshandel med vin og brennevin
 nace_v2.1     | G.46.3.4.9 | 46.34       | G46349 | 46.349 | Engroshandel med drikkevarer ellers
 nace_v2.1     | G.46.3.5   | 46.3        | G4635  | 46.35  | Engroshandel med tobakksvarer
 nace_v2.1     | G.46.3.5.0 | 46.35       | G46350 | 46.350 | Engroshandel med tobakksvarer
 nace_v2.1     | G.46.3.6   | 46.3        | G4636  | 46.36  | Engroshandel med sukker, sjokolade og sukkervarer
 nace_v2.1     | G.46.3.6.0 | 46.36       | G46360 | 46.360 | Engroshandel med sukker, sjokolade og sukkervarer
 nace_v2.1     | G.46.3.7   | 46.3        | G4637  | 46.37  | Engroshandel med kaffe, te, kakao og krydder
